

signer2_orientationLeft_sample3.mp4.npy

Left_Shoulder_xyz: 175.0, 117.0, 187.0
Right_Shoulder_xyz: 67.0, 209.0, 15.0
delta_x:-26.0, delta_y=32.0, delta_z:-141.0
Left_Shoulder_xyz: 91.0, 179.0, 15.0
Right_Shoulder_xyz: 67.0, 207.0, 15.0
delta_x:-24.0, delta_y=28.0, delta_z:0.0
Left_Shoulder_xyz: 91.0, 181.0, 15.0
Right_Shoulder_xyz: 69.0, 205.0, 13.0
delta_x:-22.0, delta_y=24.0, delta_z:-2.0
Left_Shoulder_xyz: 91.0, 183.0, 15.0
Right_Shoulder_xyz: 67.0, 205.0, 17.0
delta_x:-24.0, delta_y=22.0, delta_z:2.0
Left_Shoulder_xyz: 89.0, 187.0, 17.0
Right_Shoulder_xyz: 67.0, 203.0, 17.0
delta_x:-22.0, delta_y=16.0, delta_z:0.0
Left_Shoulder_xyz: 89.0, 191.0, 17.0
Right_Shoulder_xyz: 69.0, 203.0, 15.0
delta_x:-20.0, delta_y=12.0, delta_z:-2.0
Left_Shoulder_xyz: 91.0, 197.0, 18.0
Right_Shoulder_xyz: 67.0, 205.0, 17.0
delta_x:-24.0, delta_y=8.0, delta_z:-1.0
Left_Shoulder_xyz: 89.0, 199.0, 20.0
Right_Shoulder_xyz: 67.0, 209.0, 20.0
delta_x:-22.0, delta_y=10.0, delta_z:0.0
Left_Shoulder_xyz: 91.0, 201.0, 20.0
Right_Shoulder_xyz: 67.0, 211.0, 20.0
delta_x:-24.0, delta_y=10.0, delta_z:0.0
Left_Shoulder_xyz: 93.0, 201.0, 19.0
Right_Shoulder_xyz: 67.0, 213.0, 17.0
delta_x:-26.0, delta_y=12.0, delta_z:-2.0
Left_Shoulder_xyz: 95.0, 203.0, 15.0
Right_Shoulder_xyz: 67.0, 213.0, 17.0
delta_x:-28.0, delta_y=10.0, delta_z:2.0
Left_Shoulder_xyz: 95.0, 205.0, 13.0
Right_Shoulder_xyz: 65.0, 215.0, 20.0
delta_x:-30.0, delta_y=10.0, delta_z:7.0
Left_Shoulder_xyz: 97.0, 207.0, 32.0
Right_Shoulder_xyz: 67.0, 217.0, 17.0
delta_x:-30.0, delta_y=10.0, delta_z:-15.0
Left_Shoulder_xyz: 97.0, 209.0, 173.0
Right_Shoulder_xyz: 67.0, 219.0, 17.0
delta_x:-30.0, delta_y=10.0, delta_z:-156.0
Left_Shoulder_xyz: 99.0, 211.0, 211.0
Right_Shoulder_xyz: 67.0, 223.0, 17.0
delta_x:-32.0, delta_y=12.0, delta_z:-194.0
Left_Shoulder_xyz: 101.0, 215.0, 222.0
Right_Shoulder_xyz: 67.0, 227.0, 18.0
delta_x:-34.0, delta_y=12.0, delta_z:-204.0
Left_Shoulder_xyz: 103.0, 219.0, 226.0
Right_Shoulder_xyz: 67.0, 231.0, 17.0
delta_x:-36.0, delta_y=12.0, delta_z:-209.0
Left_Shoulder_xyz: 105.0, 223.0, 219.0
Right_Shoulder_xyz: 67.0, 235.0, 17.0
delta_x:-38.0, delta_y=12.0, delta_z:-202.0
Left_Shoulder_xyz: 105.0, 227.0, 228.0
Right_Shoulder_xyz: 69.0, 239.0, 20.0
delta_x:-36.0, delta_y=12.0, delta_z:-208.0
Left_Shoulder_xyz: 107.0, 233.0, 224.0
Right_Shoulder_xyz: 69.0, 243.0, 20.0
delta_x:-38.0, delta_y=10.0, delta_z:-204.0
Left_Shoulder_xyz: 109.0, 239.0, 204.0
Right_Shoulder_xyz: 71.0, 237.0, 20.0
delta_x:-38.0, delta_y=-2.0, delta_z:-184.0
Left_Shoulder_xyz: 107.0, 243.0, 207.0
Right_Shoulder_xyz: 71.0, 241.0, 20.0
delta_x:-36.0, delta_y=-2.0, delta_z:-187.0
Left_Shoulder_xyz: 109.0, 249.0, 204.0
Right_Shoulder_xyz: 71.0, 249.0, 22.0
delta_x:-38.0, delta_y=0.0, delta_z:-182.0
Left_Shoulder_xyz: 116.0, 252.0, 241.0
Right_Shoulder_xyz: 72.0, 252.0, 24.0
delta_x:-44.0, delta_y=0.0, delta_z:-217.0
Left_Shoulder_xyz: 124.0, 252.0, 246.0
Right_Shoulder_xyz: 72.0, 252.0, 22.0
delta_x:-52.0, delta_y=0.0, delta_z:-224.0
Left_Shoulder_xyz: 132.0, 252.0, 206.0
Right_Shoulder_xyz: 72.0, 252.0, 22.0
delta_x:-60.0, delta_y=0.0, delta_z:-184.0
Left_Shoulder_xyz: 136.0, 252.0, 208.0
Right_Shoulder_xyz: 76.0, 252.0, 24.0
delta_x:-60.0, delta_y=0.0, delta_z:-184.0
Left_Shoulder_xyz: 144.0, 252.0, 204.0
Right_Shoulder_xyz: 76.0, 252.0, 24.0
delta_x:-68.0, delta_y=0.0, delta_z:-180.0
Left_Shoulder_xyz: 144.0, 252.0, 204.0
Right_Shoulder_xyz: 76.0, 252.0, 26.0
delta_x:-68.0, delta_y=0.0, delta_z:-178.0
Left_Shoulder_xyz: 148.0, 252.0, 201.0
Right_Shoulder_xyz: 80.0, 252.0, 26.0
delta_x:-68.0, delta_y=0.0, delta_z:-175.0
Left_Shoulder_xyz: 152.0, 252.0, 189.0
Right_Shoulder_xyz: 80.0, 252.0, 27.0
delta_x:-72.0, delta_y=0.0, delta_z:-162.0
Left_Shoulder_xyz: 152.0, 252.0, 195.0
Right_Shoulder_xyz: 80.0, 252.0, 27.0
delta_x:-72.0, delta_y=0.0, delta_z:-168.0
Left_Shoulder_xyz: 156.0, 252.0, 169.0
Right_Shoulder_xyz: 84.0, 252.0, 29.0
delta_x:-72.0, delta_y=0.0, delta_z:-140.0
Left_Shoulder_xyz: 156.0, 252.0, 174.0
Right_Shoulder_xyz: 84.0, 252.0, 29.0
delta_x:-72.0, delta_y=0.0, delta_z:-145.0
Left_Shoulder_xyz: 156.0, 252.0, 176.0
Right_Shoulder_xyz: 84.0, 252.0, 28.0
delta_x:-72.0, delta_y=0.0, delta_z:-148.0
Left_Shoulder_xyz: 156.0, 252.0, 182.0
Right_Shoulder_xyz: 84.0, 252.0, 28.0
delta_x:-72.0, delta_y=0.0, delta_z:-154.0
Left_Shoulder_xyz: 156.0, 252.0, 178.0
Right_Shoulder_xyz: 84.0, 252.0, 26.0
delta_x:-72.0, delta_y=0.0, delta_z:-152.0
Left_Shoulder_xyz: 156.0, 252.0, 185.0
Right_Shoulder_xyz: 88.0, 252.0, 28.0
delta_x:-68.0, delta_y=0.0, delta_z:-157.0
Left_Shoulder_xyz: 160.0, 252.0, 143.0
Right_Shoulder_xyz: 88.0, 252.0, 24.0
delta_x:-72.0, delta_y=0.0, delta_z:-119.0
Left_Shoulder_xyz: 160.0, 252.0, 136.0
Right_Shoulder_xyz: 88.0, 252.0, 163.0
delta_x:-72.0, delta_y=0.0, delta_z:27.0
Left_Shoulder_xyz: 160.0, 252.0, 136.0
Right_Shoulder_xyz: 92.0, 252.0, 246.0
delta_x:-68.0, delta_y=0.0, delta_z:110.0
Left_Shoulder_xyz: 160.0, 252.0, 134.0
Right_Shoulder_xyz: 92.0, 252.0, 248.0
delta_x:-68.0, delta_y=0.0, delta_z:114.0
Left_Shoulder_xyz: 164.0, 252.0, 110.0
Right_Shoulder_xyz: 92.0, 252.0, 248.0
delta_x:-72.0, delta_y=0.0, delta_z:138.0
Left_Shoulder_xyz: 164.0, 252.0, 103.0
Right_Shoulder_xyz: 92.0, 252.0, 246.0
delta_x:-72.0, delta_y=0.0, delta_z:143.0
Left_Shoulder_xyz: 164.0, 252.0, 103.0
Right_Shoulder_xyz: 92.0, 252.0, 246.0
delta_x:-72.0, delta_y=0.0, delta_z:143.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 92.0, 252.0, 239.0
delta_x:-76.0, delta_y=0.0, delta_z:228.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 96.0, 252.0, 35.0
delta_x:-72.0, delta_y=0.0, delta_z:24.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 95.0, 249.0, 38.0
delta_x:-73.0, delta_y=-3.0, delta_z:27.0
Left_Shoulder_xyz: 168.0, 252.0, 13.0
Right_Shoulder_xyz: 97.0, 249.0, 26.0
delta_x:-71.0, delta_y=-3.0, delta_z:13.0
Left_Shoulder_xyz: 168.0, 252.0, 13.0
Right_Shoulder_xyz: 97.0, 245.0, 24.0
delta_x:-71.0, delta_y=-7.0, delta_z:11.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 24.0
delta_x:-69.0, delta_y=-7.0, delta_z:13.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 97.0, 245.0, 24.0
delta_x:-71.0, delta_y=-7.0, delta_z:13.0
Left_Shoulder_xyz: 168.0, 252.0, 8.0
Right_Shoulder_xyz: 99.0, 247.0, 24.0
delta_x:-69.0, delta_y=-5.0, delta_z:16.0
Left_Shoulder_xyz: 168.0, 252.0, 8.0
Right_Shoulder_xyz: 99.0, 247.0, 26.0
delta_x:-69.0, delta_y=-5.0, delta_z:18.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 29.0
delta_x:-69.0, delta_y=-7.0, delta_z:18.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 29.0
delta_x:-69.0, delta_y=-7.0, delta_z:18.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 31.0
delta_x:-69.0, delta_y=-7.0, delta_z:20.0
Left_Shoulder_xyz: 168.0, 252.0, 8.0
Right_Shoulder_xyz: 99.0, 245.0, 33.0
delta_x:-69.0, delta_y=-7.0, delta_z:25.0
Left_Shoulder_xyz: 168.0, 252.0, 13.0
Right_Shoulder_xyz: 99.0, 245.0, 42.0
delta_x:-69.0, delta_y=-7.0, delta_z:29.0
Left_Shoulder_xyz: 168.0, 252.0, 13.0
Right_Shoulder_xyz: 99.0, 245.0, 49.0
delta_x:-69.0, delta_y=-7.0, delta_z:36.0
Left_Shoulder_xyz: 168.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 55.0
delta_x:-69.0, delta_y=-7.0, delta_z:44.0
Left_Shoulder_xyz: 164.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 64.0
delta_x:-65.0, delta_y=-7.0, delta_z:53.0
Left_Shoulder_xyz: 164.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 68.0
delta_x:-65.0, delta_y=-7.0, delta_z:57.0
Left_Shoulder_xyz: 164.0, 252.0, 8.0
Right_Shoulder_xyz: 99.0, 245.0, 74.0
delta_x:-65.0, delta_y=-7.0, delta_z:66.0
Left_Shoulder_xyz: 164.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 245.0, 97.0
delta_x:-65.0, delta_y=-7.0, delta_z:86.0
Left_Shoulder_xyz: 164.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 247.0, 149.0
delta_x:-65.0, delta_y=-5.0, delta_z:138.0
Left_Shoulder_xyz: 164.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 247.0, 201.0
delta_x:-65.0, delta_y=-5.0, delta_z:190.0
Left_Shoulder_xyz: 164.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 249.0, 211.0
delta_x:-65.0, delta_y=-3.0, delta_z:200.0
Left_Shoulder_xyz: 164.0, 252.0, 11.0
Right_Shoulder_xyz: 99.0, 249.0, 224.0
delta_x:-65.0, delta_y=-3.0, delta_z:213.0
Left_Shoulder_xyz: 160.0, 252.0, 148.0
Right_Shoulder_xyz: 99.0, 249.0, 226.0
delta_x:-61.0, delta_y=-3.0, delta_z:78.0
Left_Shoulder_xyz: 160.0, 252.0, 148.0
Right_Shoulder_xyz: 100.0, 252.0, 185.0
delta_x:-60.0, delta_y=0.0, delta_z:37.0
Left_Shoulder_xyz: 160.0, 252.0, 149.0
Right_Shoulder_xyz: 100.0, 252.0, 208.0
delta_x:-60.0, delta_y=0.0, delta_z:59.0
Left_Shoulder_xyz: 160.0, 252.0, 146.0
Right_Shoulder_xyz: 99.0, 249.0, 226.0
delta_x:-61.0, delta_y=-3.0, delta_z:80.0
Left_Shoulder_xyz: 160.0, 252.0, 146.0
Right_Shoulder_xyz: 99.0, 249.0, 226.0
delta_x:-61.0, delta_y=-3.0, delta_z:80.0
Left_Shoulder_xyz: 160.0, 252.0, 150.0
Right_Shoulder_xyz: 99.0, 249.0, 230.0
delta_x:-61.0, delta_y=-3.0, delta_z:80.0
Left_Shoulder_xyz: 160.0, 252.0, 152.0
Right_Shoulder_xyz: 99.0, 249.0, 231.0
delta_x:-61.0, delta_y=-3.0, delta_z:79.0
Left_Shoulder_xyz: 160.0, 252.0, 152.0
Right_Shoulder_xyz: 100.0, 252.0, 222.0
delta_x:-60.0, delta_y=0.0, delta_z:70.0
Left_Shoulder_xyz: 160.0, 252.0, 148.0
Right_Shoulder_xyz: 100.0, 252.0, 222.0
delta_x:-60.0, delta_y=0.0, delta_z:74.0
Left_Shoulder_xyz: 160.0, 252.0, 150.0
Right_Shoulder_xyz: 100.0, 252.0, 222.0
delta_x:-60.0, delta_y=0.0, delta_z:72.0
Left_Shoulder_xyz: 160.0, 252.0, 152.0
Right_Shoulder_xyz: 100.0, 252.0, 222.0
delta_x:-60.0, delta_y=0.0, delta_z:70.0
Left_Shoulder_xyz: 160.0, 252.0, 150.0
Right_Shoulder_xyz: 100.0, 252.0, 215.0
delta_x:-60.0, delta_y=0.0, delta_z:65.0
Left_Shoulder_xyz: 160.0, 252.0, 156.0
Right_Shoulder_xyz: 100.0, 252.0, 215.0
delta_x:-60.0, delta_y=0.0, delta_z:59.0
Left_Shoulder_xyz: 160.0, 252.0, 156.0
Right_Shoulder_xyz: 100.0, 252.0, 213.0
delta_x:-60.0, delta_y=0.0, delta_z:57.0
Left_Shoulder_xyz: 160.0, 252.0, 156.0
Right_Shoulder_xyz: 99.0, 249.0, 228.0
delta_x:-61.0, delta_y=-3.0, delta_z:72.0
Left_Shoulder_xyz: 160.0, 252.0, 149.0
Right_Shoulder_xyz: 99.0, 247.0, 226.0
delta_x:-61.0, delta_y=-5.0, delta_z:77.0
Left_Shoulder_xyz: 160.0, 252.0, 151.0
Right_Shoulder_xyz: 99.0, 247.0, 226.0
delta_x:-61.0, delta_y=-5.0, delta_z:75.0
Left_Shoulder_xyz: 160.0, 252.0, 151.0
Right_Shoulder_xyz: 97.0, 245.0, 237.0
delta_x:-63.0, delta_y=-7.0, delta_z:86.0
Left_Shoulder_xyz: 160.0, 252.0, 151.0
Right_Shoulder_xyz: 97.0, 245.0, 235.0
delta_x:-63.0, delta_y=-7.0, delta_z:84.0
Left_Shoulder_xyz: 160.0, 252.0, 151.0
Right_Shoulder_xyz: 97.0, 245.0, 235.0
delta_x:-63.0, delta_y=-7.0, delta_z:84.0
Left_Shoulder_xyz: 160.0, 252.0, 153.0
Right_Shoulder_xyz: 97.0, 245.0, 235.0
delta_x:-63.0, delta_y=-7.0, delta_z:82.0
Left_Shoulder_xyz: 160.0, 252.0, 153.0
Right_Shoulder_xyz: 97.0, 245.0, 233.0
delta_x:-63.0, delta_y=-7.0, delta_z:80.0
Left_Shoulder_xyz: 160.0, 252.0, 157.0
Right_Shoulder_xyz: 97.0, 245.0, 233.0
delta_x:-63.0, delta_y=-7.0, delta_z:76.0
Left_Shoulder_xyz: 160.0, 252.0, 157.0
Right_Shoulder_xyz: 97.0, 245.0, 233.0
delta_x:-63.0, delta_y=-7.0, delta_z:76.0
Left_Shoulder_xyz: 160.0, 252.0, 157.0
Right_Shoulder_xyz: 97.0, 245.0, 233.0
delta_x:-63.0, delta_y=-7.0, delta_z:76.0
Left_Shoulder_xyz: 160.0, 252.0, 157.0
Right_Shoulder_xyz: 97.0, 245.0, 233.0
delta_x:-63.0, delta_y=-7.0, delta_z:76.0
Left_Shoulder_xyz: 160.0, 252.0, 157.0
Right_Shoulder_xyz: 97.0, 247.0, 233.0
delta_x:-63.0, delta_y=-5.0, delta_z:76.0
Left_Shoulder_xyz: 160.0, 252.0, 151.0
Right_Shoulder_xyz: 97.0, 247.0, 235.0
delta_x:-63.0, delta_y=-5.0, delta_z:84.0
Left_Shoulder_xyz: 164.0, 252.0, 13.0
Right_Shoulder_xyz: 97.0, 247.0, 235.0
delta_x:-67.0, delta_y=-5.0, delta_z:222.0
Left_Shoulder_xyz: 160.0, 252.0, 153.0
Right_Shoulder_xyz: 97.0, 249.0, 235.0
delta_x:-63.0, delta_y=-3.0, delta_z:82.0
Left_Shoulder_xyz: 160.0, 252.0, 153.0
Right_Shoulder_xyz: 97.0, 247.0, 235.0
delta_x:-63.0, delta_y=-5.0, delta_z:82.0
Left_Shoulder_xyz: 160.0, 252.0, 153.0
Right_Shoulder_xyz: 99.0, 247.0, 224.0
delta_x:-61.0, delta_y=-5.0, delta_z:71.0
Left_Shoulder_xyz: 160.0, 252.0, 153.0
Right_Shoulder_xyz: 99.0, 247.0, 224.0
delta_x:-61.0, delta_y=-5.0, delta_z:71.0
Left_Shoulder_xyz: 160.0, 252.0, 153.0
Right_Shoulder_xyz: 99.0, 247.0, 226.0
delta_x:-61.0, delta_y=-5.0, delta_z:73.0


signer1_orientationStraight_sample0.mp4.npy

Left_Shoulder_xyz: 175.0, 217.0, 37.0
Right_Shoulder_xyz: 83.0, 207.0, 35.0
delta_x:-92.0, delta_y=-10.0, delta_z:-2.0
Left_Shoulder_xyz: 175.0, 215.0, 37.0
Right_Shoulder_xyz: 85.0, 203.0, 31.0
delta_x:-90.0, delta_y=-12.0, delta_z:-6.0
Left_Shoulder_xyz: 173.0, 213.0, 33.0
Right_Shoulder_xyz: 87.0, 199.0, 31.0
delta_x:-86.0, delta_y=-14.0, delta_z:-2.0
Left_Shoulder_xyz: 171.0, 211.0, 33.0
Right_Shoulder_xyz: 91.0, 197.0, 28.0
delta_x:-80.0, delta_y=-14.0, delta_z:-5.0
Left_Shoulder_xyz: 171.0, 209.0, 35.0
Right_Shoulder_xyz: 93.0, 193.0, 26.0
delta_x:-78.0, delta_y=-16.0, delta_z:-9.0
Left_Shoulder_xyz: 167.0, 207.0, 29.0
Right_Shoulder_xyz: 95.0, 189.0, 26.0
delta_x:-72.0, delta_y=-18.0, delta_z:-3.0
Left_Shoulder_xyz: 165.0, 205.0, 26.0
Right_Shoulder_xyz: 97.0, 185.0, 28.0
delta_x:-68.0, delta_y=-20.0, delta_z:2.0
Left_Shoulder_xyz: 163.0, 203.0, 26.0
Right_Shoulder_xyz: 99.0, 181.0, 66.0
delta_x:-64.0, delta_y=-22.0, delta_z:40.0
Left_Shoulder_xyz: 161.0, 201.0, 26.0
Right_Shoulder_xyz: 101.0, 179.0, 114.0
delta_x:-60.0, delta_y=-22.0, delta_z:88.0
Left_Shoulder_xyz: 159.0, 199.0, 24.0
Right_Shoulder_xyz: 103.0, 177.0, 138.0
delta_x:-56.0, delta_y=-22.0, delta_z:114.0
Left_Shoulder_xyz: 155.0, 197.0, 44.0
Right_Shoulder_xyz: 105.0, 175.0, 145.0
delta_x:-50.0, delta_y=-22.0, delta_z:101.0
Left_Shoulder_xyz: 153.0, 193.0, 105.0
Right_Shoulder_xyz: 107.0, 171.0, 154.0
delta_x:-46.0, delta_y=-22.0, delta_z:49.0
Left_Shoulder_xyz: 151.0, 191.0, 125.0
Right_Shoulder_xyz: 109.0, 169.0, 158.0
delta_x:-42.0, delta_y=-22.0, delta_z:33.0
Left_Shoulder_xyz: 147.0, 189.0, 143.0
Right_Shoulder_xyz: 111.0, 167.0, 163.0
delta_x:-36.0, delta_y=-22.0, delta_z:20.0
Left_Shoulder_xyz: 147.0, 187.0, 149.0
Right_Shoulder_xyz: 113.0, 165.0, 167.0
delta_x:-34.0, delta_y=-22.0, delta_z:18.0
Left_Shoulder_xyz: 145.0, 183.0, 156.0
Right_Shoulder_xyz: 115.0, 163.0, 167.0
delta_x:-30.0, delta_y=-20.0, delta_z:11.0
Left_Shoulder_xyz: 141.0, 181.0, 165.0
Right_Shoulder_xyz: 117.0, 159.0, 167.0
delta_x:-24.0, delta_y=-22.0, delta_z:2.0
Left_Shoulder_xyz: 141.0, 179.0, 165.0
Right_Shoulder_xyz: 119.0, 157.0, 174.0
delta_x:-22.0, delta_y=-22.0, delta_z:9.0
Left_Shoulder_xyz: 137.0, 177.0, 236.0
Right_Shoulder_xyz: 121.0, 157.0, 165.0
delta_x:-16.0, delta_y=-20.0, delta_z:-71.0
Left_Shoulder_xyz: 137.0, 175.0, 248.0
Right_Shoulder_xyz: 121.0, 155.0, 208.0
delta_x:-16.0, delta_y=-20.0, delta_z:-40.0
Left_Shoulder_xyz: 135.0, 173.0, 246.0
Right_Shoulder_xyz: 123.0, 153.0, 210.0
delta_x:-12.0, delta_y=-20.0, delta_z:-36.0
Left_Shoulder_xyz: 133.0, 171.0, 246.0
Right_Shoulder_xyz: 123.0, 153.0, 210.0
delta_x:-10.0, delta_y=-18.0, delta_z:-36.0
Left_Shoulder_xyz: 131.0, 169.0, 246.0
Right_Shoulder_xyz: 123.0, 151.0, 215.0
delta_x:-8.0, delta_y=-18.0, delta_z:-31.0
Left_Shoulder_xyz: 129.0, 167.0, 241.0
Right_Shoulder_xyz: 125.0, 149.0, 213.0
delta_x:-4.0, delta_y=-18.0, delta_z:-28.0
Left_Shoulder_xyz: 127.0, 165.0, 239.0
Right_Shoulder_xyz: 125.0, 149.0, 213.0
delta_x:-2.0, delta_y=-16.0, delta_z:-26.0
Left_Shoulder_xyz: 125.0, 163.0, 235.0
Right_Shoulder_xyz: 127.0, 147.0, 215.0
delta_x:2.0, delta_y=-16.0, delta_z:-20.0
Left_Shoulder_xyz: 123.0, 159.0, 226.0
Right_Shoulder_xyz: 129.0, 145.0, 210.0
delta_x:6.0, delta_y=-14.0, delta_z:-16.0
Left_Shoulder_xyz: 123.0, 157.0, 220.0
Right_Shoulder_xyz: 129.0, 145.0, 211.0
delta_x:6.0, delta_y=-12.0, delta_z:-9.0
Left_Shoulder_xyz: 123.0, 155.0, 205.0
Right_Shoulder_xyz: 129.0, 143.0, 210.0
delta_x:6.0, delta_y=-12.0, delta_z:5.0
Left_Shoulder_xyz: 121.0, 153.0, 183.0
Right_Shoulder_xyz: 129.0, 145.0, 222.0
delta_x:8.0, delta_y=-8.0, delta_z:39.0
Left_Shoulder_xyz: 121.0, 151.0, 185.0
Right_Shoulder_xyz: 129.0, 143.0, 214.0
delta_x:8.0, delta_y=-8.0, delta_z:29.0
Left_Shoulder_xyz: 121.0, 149.0, 216.0
Right_Shoulder_xyz: 131.0, 141.0, 180.0
delta_x:10.0, delta_y=-8.0, delta_z:-36.0
Left_Shoulder_xyz: 119.0, 147.0, 206.0
Right_Shoulder_xyz: 131.0, 139.0, 169.0
delta_x:12.0, delta_y=-8.0, delta_z:-37.0
Left_Shoulder_xyz: 119.0, 145.0, 221.0
Right_Shoulder_xyz: 131.0, 139.0, 184.0
delta_x:12.0, delta_y=-6.0, delta_z:-37.0
Left_Shoulder_xyz: 117.0, 143.0, 217.0
Right_Shoulder_xyz: 133.0, 137.0, 234.0
delta_x:16.0, delta_y=-6.0, delta_z:17.0
Left_Shoulder_xyz: 117.0, 141.0, 217.0
Right_Shoulder_xyz: 133.0, 135.0, 228.0
delta_x:16.0, delta_y=-6.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 139.0, 219.0
Right_Shoulder_xyz: 135.0, 133.0, 233.0
delta_x:18.0, delta_y=-6.0, delta_z:14.0
Left_Shoulder_xyz: 117.0, 137.0, 223.0
Right_Shoulder_xyz: 135.0, 133.0, 233.0
delta_x:18.0, delta_y=-4.0, delta_z:10.0
Left_Shoulder_xyz: 117.0, 135.0, 217.0
Right_Shoulder_xyz: 135.0, 131.0, 230.0
delta_x:18.0, delta_y=-4.0, delta_z:13.0
Left_Shoulder_xyz: 115.0, 133.0, 210.0
Right_Shoulder_xyz: 135.0, 129.0, 228.0
delta_x:20.0, delta_y=-4.0, delta_z:18.0
Left_Shoulder_xyz: 115.0, 131.0, 210.0
Right_Shoulder_xyz: 135.0, 129.0, 228.0
delta_x:20.0, delta_y=-2.0, delta_z:18.0
Left_Shoulder_xyz: 115.0, 131.0, 208.0
Right_Shoulder_xyz: 135.0, 127.0, 221.0
delta_x:20.0, delta_y=-4.0, delta_z:13.0
Left_Shoulder_xyz: 115.0, 129.0, 208.0
Right_Shoulder_xyz: 135.0, 127.0, 224.0
delta_x:20.0, delta_y=-2.0, delta_z:16.0
Left_Shoulder_xyz: 115.0, 129.0, 208.0
Right_Shoulder_xyz: 135.0, 127.0, 226.0
delta_x:20.0, delta_y=-2.0, delta_z:18.0
Left_Shoulder_xyz: 115.0, 127.0, 206.0
Right_Shoulder_xyz: 135.0, 125.0, 217.0
delta_x:20.0, delta_y=-2.0, delta_z:11.0
Left_Shoulder_xyz: 115.0, 127.0, 206.0
Right_Shoulder_xyz: 137.0, 125.0, 219.0
delta_x:22.0, delta_y=-2.0, delta_z:13.0
Left_Shoulder_xyz: 115.0, 127.0, 206.0
Right_Shoulder_xyz: 135.0, 125.0, 219.0
delta_x:20.0, delta_y=-2.0, delta_z:13.0
Left_Shoulder_xyz: 115.0, 127.0, 201.0
Right_Shoulder_xyz: 137.0, 125.0, 219.0
delta_x:22.0, delta_y=-2.0, delta_z:18.0
Left_Shoulder_xyz: 115.0, 125.0, 202.0
Right_Shoulder_xyz: 137.0, 123.0, 215.0
delta_x:22.0, delta_y=-2.0, delta_z:13.0
Left_Shoulder_xyz: 115.0, 125.0, 202.0
Right_Shoulder_xyz: 137.0, 123.0, 215.0
delta_x:22.0, delta_y=-2.0, delta_z:13.0
Left_Shoulder_xyz: 115.0, 125.0, 202.0
Right_Shoulder_xyz: 137.0, 125.0, 219.0
delta_x:22.0, delta_y=0.0, delta_z:17.0
Left_Shoulder_xyz: 115.0, 125.0, 202.0
Right_Shoulder_xyz: 127.0, 151.0, 246.0
delta_x:12.0, delta_y=26.0, delta_z:44.0
Left_Shoulder_xyz: 115.0, 125.0, 204.0
Right_Shoulder_xyz: 127.0, 151.0, 246.0
delta_x:12.0, delta_y=26.0, delta_z:42.0
Left_Shoulder_xyz: 115.0, 125.0, 204.0
Right_Shoulder_xyz: 127.0, 151.0, 246.0
delta_x:12.0, delta_y=26.0, delta_z:42.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 127.0, 153.0, 246.0
delta_x:10.0, delta_y=28.0, delta_z:40.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 127.0, 151.0, 246.0
delta_x:10.0, delta_y=26.0, delta_z:40.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 127.0, 153.0, 246.0
delta_x:10.0, delta_y=28.0, delta_z:40.0
Left_Shoulder_xyz: 117.0, 127.0, 208.0
Right_Shoulder_xyz: 137.0, 125.0, 219.0
delta_x:20.0, delta_y=-2.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 127.0, 208.0
Right_Shoulder_xyz: 127.0, 151.0, 244.0
delta_x:10.0, delta_y=24.0, delta_z:36.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 125.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 127.0, 151.0, 244.0
delta_x:10.0, delta_y=26.0, delta_z:38.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 125.0, 217.0
